Student_ID,Age,Math_Score,Science_Score,English_Score,Hours_Studied,Total Score,Average Score,Result,Grade,CGPA
100,17,69,58,74,9.6,201,67.0,Pass,B,2.8
101,17,71,84,48,2.2,203,67.67,Pass,B,2.8
102,13,38,32,84,1.9,154,51.33,Pass,C+,2.4
103,13,79,61,74,6.9,214,71.33,Pass,B+,3.2
104,13,56,39,37,9.5,132,44.0,Fail,C,2.0
105,13,95,63,82,8.3,240,80.0,Pass,A,3.6
106,16,34,84,84,1.7,202,67.33,Pass,B,2.8
107,15,58,61,61,3.5,180,60.0,Pass,B,2.8
108,15,66,79,80,9.4,225,75.0,Pass,B+,3.2
109,13,67,36,73,3.3,176,58.67,Pass,C+,2.4
110,15,37,37,99,8.0,173,57.67,Pass,C+,2.4
111,15,94,94,47,8.4,235,78.33,Pass,B+,3.2
112,13,46,86,51,5.5,183,61.0,Pass,B,2.8
113,15,100,96,66,4.5,262,87.33,Pass,A,3.6
114,17,74,88,85,5.1,247,82.33,Pass,A,3.6
115,14,33,83,88,3.0,204,68.0,Pass,B,2.8
116,14,65,96,32,9.0,193,64.33,Pass,B,2.8
117,13,99,80,57,5.1,236,78.67,Pass,B+,3.2
118,16,60,37,64,8.9,161,53.67,Pass,C+,2.4
119,13,48,63,90,2.0,201,67.0,Pass,B,2.8
120,16,90,64,83,9.9,237,79.0,Pass,B+,3.2
121,14,83,61,92,5.0,236,78.67,Pass,B+,3.2
122,13,68,75,36,1.4,179,59.67,Pass,C+,2.4
123,18,48,45,78,1.3,171,57.0,Pass,C+,2.4
124,17,68,97,60,7.7,225,75.0,Pass,B+,3.2
125,15,96,66,87,6.9,249,83.0,Pass,A,3.6
126,16,74,83,90,8.2,247,82.33,Pass,A,3.6
127,18,42,43,53,1.9,138,46.0,Fail,C,2.0
128,15,87,84,49,1.3,220,73.33,Pass,B+,3.2
129,15,49,77,66,5.6,192,64.0,Pass,B,2.8
130,13,90,36,33,4.5,159,53.0,Pass,C+,2.4
131,15,68,36,49,5.2,153,51.0,Pass,C+,2.4
132,17,30,62,89,9.9,181,60.33,Pass,B,2.8
133,18,32,52,53,9.7,137,45.67,Fail,C,2.0
134,15,91,48,79,9.5,218,72.67,Pass,B+,3.2
135,13,92,48,78,8.1,218,72.67,Pass,B+,3.2
136,17,54,65,80,4.2,199,66.33,Pass,B,2.8
137,14,85,58,65,4.7,208,69.33,Pass,B,2.8
138,18,62,89,95,5.9,246,82.0,Pass,A,3.6
139,15,67,31,63,8.5,161,53.67,Pass,C+,2.4
140,13,35,30,65,1.6,130,43.33,Fail,C,2.0
141,14,87,76,35,4.8,198,66.0,Pass,B,2.8
142,14,73,98,68,1.7,239,79.67,Pass,B+,3.2
143,16,74,49,71,5.6,194,64.67,Pass,B,2.8
144,17,61,40,87,9.1,188,62.67,Pass,B,2.8
145,15,74,31,41,8.0,146,48.67,Fail,C,2.0
146,13,90,96,32,3.1,218,72.67,Pass,B+,3.2
147,16,76,41,47,9.8,164,54.67,Pass,C+,2.4
148,17,50,49,69,7.0,168,56.0,Pass,C+,2.4
149,16,65,34,50,1.1,149,49.67,Fail,C,2.0
150,18,48,66,44,3.3,158,52.67,Pass,C+,2.4
151,17,49,67,55,3.3,171,57.0,Pass,C+,2.4
152,17,86,38,37,1.6,161,53.67,Pass,C+,2.4
153,15,47,82,71,9.6,200,66.67,Pass,B,2.8
154,17,76,73,73,5.3,222,74.0,Pass,B+,3.2
155,16,78,53,43,9.1,174,58.0,Pass,C+,2.4
156,17,43,59,31,3.9,133,44.33,Fail,C,2.0
157,15,44,88,66,2.1,198,66.0,Pass,B,2.8
158,15,60,43,98,5.3,201,67.0,Pass,B,2.8
159,18,30,38,67,2.0,135,45.0,Fail,C,2.0
160,16,83,69,70,5.4,222,74.0,Pass,B+,3.2
161,14,32,95,91,9.3,218,72.67,Pass,B+,3.2
162,14,45,54,89,5.7,188,62.67,Pass,B,2.8
163,17,86,51,43,6.5,180,60.0,Pass,B,2.8
164,18,41,33,31,2.4,105,35.0,Fail,D+,1.6
165,13,45,55,99,1.4,199,66.33,Pass,B,2.8
166,17,53,87,46,2.0,186,62.0,Pass,B,2.8
167,18,57,58,57,6.4,172,57.33,Pass,C+,2.4
168,16,37,66,95,1.9,198,66.0,Pass,B,2.8
169,16,65,99,64,4.4,228,76.0,Pass,B+,3.2
170,16,37,47,34,6.0,118,39.33,Fail,D+,1.6
171,16,87,71,94,4.5,252,84.0,Pass,A,3.6
172,16,89,70,69,2.5,228,76.0,Pass,B+,3.2
173,18,79,67,85,3.5,231,77.0,Pass,B+,3.2
174,18,57,63,65,9.4,185,61.67,Pass,B,2.8
175,15,70,46,74,7.1,190,63.33,Pass,B,2.8
176,14,93,66,52,5.5,211,70.33,Pass,B+,3.2
177,16,56,54,76,1.1,186,62.0,Pass,B,2.8
178,13,92,56,60,9.9,208,69.33,Pass,B,2.8
179,18,46,86,40,7.0,172,57.33,Pass,C+,2.4
180,13,62,60,39,3.9,161,53.67,Pass,C+,2.4
181,13,58,35,96,8.9,189,63.0,Pass,B,2.8
182,13,42,69,43,3.3,154,51.33,Pass,C+,2.4
183,15,75,41,39,5.9,155,51.67,Pass,C+,2.4
184,18,64,82,30,6.7,176,58.67,Pass,C+,2.4
185,13,35,100,34,3.0,169,56.33,Pass,C+,2.4
186,16,98,39,49,9.8,186,62.0,Pass,B,2.8
187,17,76,74,37,7.7,187,62.33,Pass,B,2.8
188,13,54,46,72,6.0,172,57.33,Pass,C+,2.4
189,15,95,55,30,2.6,180,60.0,Pass,B,2.8
190,18,39,91,86,1.5,216,72.0,Pass,B+,3.2
191,15,85,75,93,3.9,253,84.33,Pass,A,3.6
192,13,59,93,57,7.8,209,69.67,Pass,B,2.8
193,18,34,31,66,3.4,131,43.67,Fail,C,2.0
194,17,62,83,76,5.9,221,73.67,Pass,B+,3.2
195,13,94,94,66,7.6,254,84.67,Pass,A,3.6
196,15,47,80,78,2.0,205,68.33,Pass,B,2.8
197,14,78,82,73,7.2,233,77.67,Pass,B+,3.2
198,16,40,65,85,1.8,190,63.33,Pass,B,2.8
199,15,55,55,57,9.7,167,55.67,Pass,C+,2.4
200,18,92,58,35,5.4,185,61.67,Pass,B,2.8
201,13,88,50,90,2.4,228,76.0,Pass,B+,3.2
202,16,56,40,49,4.1,145,48.33,Fail,C,2.0
203,13,78,69,31,4.7,178,59.33,Pass,C+,2.4
204,18,62,40,66,7.8,168,56.0,Pass,C+,2.4
205,13,30,65,49,7.7,144,48.0,Fail,C,2.0
206,14,50,88,55,6.5,193,64.33,Pass,B,2.8
207,16,84,68,58,2.0,210,70.0,Pass,B+,3.2
208,16,35,83,30,2.4,148,49.33,Fail,C,2.0
209,18,98,84,64,1.8,246,82.0,Pass,A,3.6
210,14,34,53,99,6.2,186,62.0,Pass,B,2.8
211,15,32,51,88,8.9,171,57.0,Pass,C+,2.4
212,13,82,98,98,4.9,278,92.67,Pass,A+,4.0
213,17,52,85,62,2.4,199,66.33,Pass,B,2.8
214,13,82,62,80,6.0,224,74.67,Pass,B+,3.2
215,13,66,65,41,8.3,172,57.33,Pass,C+,2.4
216,15,46,49,49,7.7,144,48.0,Fail,C,2.0
217,13,30,91,82,8.9,203,67.67,Pass,B,2.8
218,14,80,55,72,3.5,207,69.0,Pass,B,2.8
219,14,74,95,79,2.7,248,82.67,Pass,A,3.6
220,16,33,69,58,8.9,160,53.33,Pass,C+,2.4
221,18,91,46,86,6.9,223,74.33,Pass,B+,3.2
222,17,94,30,68,3.8,192,64.0,Pass,B,2.8
223,13,61,90,85,7.7,236,78.67,Pass,B+,3.2
224,13,63,72,72,8.3,207,69.0,Pass,B,2.8
225,15,68,71,79,6.5,218,72.67,Pass,B+,3.2
226,18,55,54,52,7.2,161,53.67,Pass,C+,2.4
227,14,63,68,73,4.4,204,68.0,Pass,B,2.8
228,17,83,64,67,5.8,214,71.33,Pass,B+,3.2
229,16,32,32,52,5.7,116,38.67,Fail,D+,1.6
230,14,79,73,74,8.6,226,75.33,Pass,B+,3.2
231,18,41,80,81,8.6,202,67.33,Pass,B,2.8
232,16,94,41,79,8.5,214,71.33,Pass,B+,3.2
233,15,83,48,37,1.1,168,56.0,Pass,C+,2.4
234,15,34,73,30,7.7,137,45.67,Fail,C,2.0
235,13,86,88,37,7.8,211,70.33,Pass,B+,3.2
236,18,46,78,58,7.1,182,60.67,Pass,B,2.8
237,17,76,90,34,7.8,200,66.67,Pass,B,2.8
238,16,52,46,76,8.6,174,58.0,Pass,C+,2.4
239,14,43,86,63,5.2,192,64.0,Pass,B,2.8
240,18,95,84,94,5.5,273,91.0,Pass,A+,4.0
241,18,80,76,84,2.1,240,80.0,Pass,A,3.6
242,15,67,41,72,4.5,180,60.0,Pass,B,2.8
243,13,93,91,59,6.8,243,81.0,Pass,A,3.6
244,13,67,37,46,8.0,150,50.0,Pass,C+,2.4
245,16,79,50,55,3.0,184,61.33,Pass,B,2.8
246,15,59,99,37,2.2,195,65.0,Pass,B,2.8
247,18,80,54,76,7.0,210,70.0,Pass,B+,3.2
248,17,92,41,75,1.0,208,69.33,Pass,B,2.8
249,15,81,44,97,2.6,222,74.0,Pass,B+,3.2
250,16,67,88,62,1.3,217,72.33,Pass,B+,3.2
251,16,59,55,30,2.5,144,48.0,Fail,C,2.0
252,15,80,55,48,2.6,183,61.0,Pass,B,2.8
253,16,34,76,60,4.5,170,56.67,Pass,C+,2.4
254,15,58,61,43,4.6,162,54.0,Pass,C+,2.4
255,14,33,39,82,8.9,154,51.33,Pass,C+,2.4
256,15,39,45,77,5.6,161,53.67,Pass,C+,2.4
257,15,85,100,98,7.5,283,94.33,Pass,A+,4.0
258,16,46,46,91,1.9,183,61.0,Pass,B,2.8
259,16,46,52,95,3.0,193,64.33,Pass,B,2.8
260,13,98,55,93,7.3,246,82.0,Pass,A,3.6
261,13,63,36,99,1.5,198,66.0,Pass,B,2.8
262,14,35,43,92,5.4,170,56.67,Pass,C+,2.4
263,13,82,36,62,6.4,180,60.0,Pass,B,2.8
264,15,95,38,70,6.4,203,67.67,Pass,B,2.8
265,16,72,77,77,1.2,226,75.33,Pass,B+,3.2
266,13,52,88,42,3.9,182,60.67,Pass,B,2.8
267,13,84,68,60,6.7,212,70.67,Pass,B+,3.2
268,14,45,47,97,2.3,189,63.0,Pass,B,2.8
269,18,37,88,33,7.3,158,52.67,Pass,C+,2.4
270,14,33,46,48,7.7,127,42.33,Fail,C,2.0
271,15,33,43,99,9.8,175,58.33,Pass,C+,2.4
272,16,85,60,42,2.9,187,62.33,Pass,B,2.8
273,14,54,53,52,8.4,159,53.0,Pass,C+,2.4
274,13,96,89,30,5.7,215,71.67,Pass,B+,3.2
275,16,96,74,83,4.4,253,84.33,Pass,A,3.6
276,16,56,32,100,2.1,188,62.67,Pass,B,2.8
277,13,61,66,44,7.6,171,57.0,Pass,C+,2.4
278,14,79,72,94,3.1,245,81.67,Pass,A,3.6
279,13,90,69,100,4.3,259,86.33,Pass,A,3.6
280,18,80,84,44,1.6,208,69.33,Pass,B,2.8
281,16,48,68,50,8.2,166,55.33,Pass,C+,2.4
282,17,50,44,48,7.9,142,47.33,Fail,C,2.0
283,17,34,33,89,7.6,156,52.0,Pass,C+,2.4
284,15,71,54,62,3.7,187,62.33,Pass,B,2.8
285,13,90,42,78,2.6,210,70.0,Pass,B+,3.2
286,13,51,62,64,6.7,177,59.0,Pass,C+,2.4
287,15,50,45,73,5.5,168,56.0,Pass,C+,2.4
288,15,99,71,40,2.6,210,70.0,Pass,B+,3.2
289,15,30,95,95,7.2,220,73.33,Pass,B+,3.2
290,16,34,84,75,9.9,193,64.33,Pass,B,2.8
291,18,41,71,38,7.7,150,50.0,Pass,C+,2.4
292,13,75,63,32,7.7,170,56.67,Pass,C+,2.4
293,16,63,59,55,9.6,177,59.0,Pass,C+,2.4
294,15,78,42,77,2.8,197,65.67,Pass,B,2.8
295,13,74,42,95,6.1,211,70.33,Pass,B+,3.2
296,16,56,47,99,9.8,202,67.33,Pass,B,2.8
297,18,55,61,57,2.5,173,57.67,Pass,C+,2.4
298,16,76,68,55,7.3,199,66.33,Pass,B,2.8
299,18,85,75,54,6.3,214,71.33,Pass,B+,3.2
300,15,92,58,41,6.3,191,63.67,Pass,B,2.8
301,18,77,91,34,7.3,202,67.33,Pass,B,2.8
302,13,90,91,77,9.4,258,86.0,Pass,A,3.6
303,15,55,86,66,8.0,207,69.0,Pass,B,2.8
304,13,65,45,73,1.5,183,61.0,Pass,B,2.8
305,17,30,85,44,8.7,159,53.0,Pass,C+,2.4
306,14,37,39,72,3.0,148,49.33,Fail,C,2.0
307,18,81,59,77,4.4,217,72.33,Pass,B+,3.2
308,14,76,54,99,5.2,229,76.33,Pass,B+,3.2
309,14,85,34,75,5.3,194,64.67,Pass,B,2.8
310,18,43,94,72,4.9,209,69.67,Pass,B,2.8
311,15,57,78,50,9.4,185,61.67,Pass,B,2.8
312,17,31,32,52,7.4,115,38.33,Fail,D+,1.6
313,13,55,74,76,6.7,205,68.33,Pass,B,2.8
314,16,43,43,44,1.4,130,43.33,Fail,C,2.0
315,13,88,59,54,9.1,201,67.0,Pass,B,2.8
316,16,85,97,65,9.2,247,82.33,Pass,A,3.6
317,13,36,47,80,8.0,163,54.33,Pass,C+,2.4
318,18,32,91,44,1.1,167,55.67,Pass,C+,2.4
319,17,52,66,97,1.5,215,71.67,Pass,B+,3.2
320,16,47,54,50,3.0,151,50.33,Pass,C+,2.4
321,15,67,77,42,2.2,186,62.0,Pass,B,2.8
322,13,44,94,48,4.6,186,62.0,Pass,B,2.8
323,13,93,82,63,9.3,238,79.33,Pass,B+,3.2
324,16,57,44,97,5.2,198,66.0,Pass,B,2.8
325,15,68,78,81,1.1,227,75.67,Pass,B+,3.2
326,15,86,97,56,3.5,239,79.67,Pass,B+,3.2
327,18,46,41,58,1.4,145,48.33,Fail,C,2.0
328,18,73,88,57,1.3,218,72.67,Pass,B+,3.2
329,18,54,66,64,3.5,184,61.33,Pass,B,2.8
330,18,46,90,37,3.5,173,57.67,Pass,C+,2.4
331,18,42,72,45,8.1,159,53.0,Pass,C+,2.4
332,18,54,99,65,9.8,218,72.67,Pass,B+,3.2
333,17,97,68,59,4.3,224,74.67,Pass,B+,3.2
334,15,39,85,47,4.9,171,57.0,Pass,C+,2.4
335,18,96,92,31,8.6,219,73.0,Pass,B+,3.2
336,15,47,75,78,3.4,200,66.67,Pass,B,2.8
337,15,63,40,33,2.4,136,45.33,Fail,C,2.0
338,14,37,91,36,8.7,164,54.67,Pass,C+,2.4
339,17,69,54,68,1.4,191,63.67,Pass,B,2.8
340,18,71,100,42,6.6,213,71.0,Pass,B+,3.2
341,13,70,81,60,6.1,211,70.33,Pass,B+,3.2
342,16,35,33,100,4.1,168,56.0,Pass,C+,2.4
343,13,81,88,92,3.8,261,87.0,Pass,A,3.6
344,17,55,49,85,7.9,189,63.0,Pass,B,2.8
345,16,93,92,71,1.8,256,85.33,Pass,A,3.6
346,17,88,83,90,3.1,261,87.0,Pass,A,3.6
347,15,85,86,71,7.6,242,80.67,Pass,A,3.6
348,16,88,70,85,5.9,243,81.0,Pass,A,3.6
349,15,99,32,65,2.2,196,65.33,Pass,B,2.8
350,13,62,35,97,8.9,194,64.67,Pass,B,2.8
351,13,82,34,36,4.5,152,50.67,Pass,C+,2.4
352,16,51,34,83,8.5,168,56.0,Pass,C+,2.4
353,16,50,83,30,8.1,163,54.33,Pass,C+,2.4
354,18,99,76,73,6.6,248,82.67,Pass,A,3.6
355,17,99,78,74,5.5,251,83.67,Pass,A,3.6
356,18,33,38,76,9.8,147,49.0,Fail,C,2.0
357,17,91,49,42,2.3,182,60.67,Pass,B,2.8
358,18,91,90,51,7.5,232,77.33,Pass,B+,3.2
359,15,53,64,50,2.7,167,55.67,Pass,C+,2.4
360,16,84,79,38,4.0,201,67.0,Pass,B,2.8
361,13,38,91,55,3.8,184,61.33,Pass,B,2.8
362,17,32,46,38,9.5,116,38.67,Fail,D+,1.6
363,17,60,32,44,9.7,136,45.33,Fail,C,2.0
364,13,69,61,39,2.6,169,56.33,Pass,C+,2.4
365,18,65,42,71,1.2,178,59.33,Pass,C+,2.4
366,17,53,97,53,7.5,203,67.67,Pass,B,2.8
367,15,35,43,78,4.8,156,52.0,Pass,C+,2.4
368,16,95,40,55,1.8,190,63.33,Pass,B,2.8
369,13,33,85,66,7.2,184,61.33,Pass,B,2.8
370,16,35,96,97,5.9,228,76.0,Pass,B+,3.2
371,17,80,58,79,9.8,217,72.33,Pass,B+,3.2
372,17,91,38,53,3.0,182,60.67,Pass,B,2.8
373,13,86,96,48,4.6,230,76.67,Pass,B+,3.2
374,15,95,54,89,5.9,238,79.33,Pass,B+,3.2
375,14,37,71,68,8.1,176,58.67,Pass,C+,2.4
376,13,55,38,47,5.9,140,46.67,Fail,C,2.0
377,14,80,69,48,6.5,197,65.67,Pass,B,2.8
378,18,74,54,65,3.0,193,64.33,Pass,B,2.8
379,14,73,34,84,8.6,191,63.67,Pass,B,2.8
380,15,34,40,98,4.9,172,57.33,Pass,C+,2.4
381,18,99,88,76,2.3,263,87.67,Pass,A,3.6
382,14,55,67,78,7.0,200,66.67,Pass,B,2.8
383,18,97,34,62,2.9,193,64.33,Pass,B,2.8
384,14,48,77,50,1.9,175,58.33,Pass,C+,2.4
385,15,49,47,51,8.8,147,49.0,Fail,C,2.0
386,14,41,99,77,5.1,217,72.33,Pass,B+,3.2
387,14,76,66,66,7.7,208,69.33,Pass,B,2.8
388,14,30,89,44,3.6,163,54.33,Pass,C+,2.4
389,13,43,77,64,8.1,184,61.33,Pass,B,2.8
390,13,93,57,100,2.0,250,83.33,Pass,A,3.6
391,13,67,98,61,4.2,226,75.33,Pass,B+,3.2
392,15,66,69,40,9.8,175,58.33,Pass,C+,2.4
393,18,40,74,39,8.1,153,51.0,Pass,C+,2.4
394,17,32,91,86,5.5,209,69.67,Pass,B,2.8
395,14,62,87,54,4.1,203,67.67,Pass,B,2.8
396,14,35,96,31,8.8,162,54.0,Pass,C+,2.4
397,15,79,85,93,5.9,257,85.67,Pass,A,3.6
398,14,39,69,64,7.8,172,57.33,Pass,C+,2.4
399,13,34,69,36,7.8,139,46.33,Fail,C,2.0
400,17,52,62,47,1.2,161,53.67,Pass,C+,2.4
401,16,39,35,96,2.1,170,56.67,Pass,C+,2.4
402,14,73,48,71,6.9,192,64.0,Pass,B,2.8
403,13,31,69,68,2.5,168,56.0,Pass,C+,2.4
404,16,42,88,70,3.3,200,66.67,Pass,B,2.8
405,17,69,88,53,9.5,210,70.0,Pass,B+,3.2
406,16,31,77,89,6.0,197,65.67,Pass,B,2.8
407,13,94,70,75,7.8,239,79.67,Pass,B+,3.2
408,18,92,42,48,6.0,182,60.67,Pass,B,2.8
409,18,46,74,97,6.0,217,72.33,Pass,B+,3.2
410,16,38,82,71,1.8,191,63.67,Pass,B,2.8
411,15,44,71,61,4.1,176,58.67,Pass,C+,2.4
412,16,53,92,68,3.5,213,71.0,Pass,B+,3.2
413,14,67,56,65,4.5,188,62.67,Pass,B,2.8
414,14,64,67,65,8.2,196,65.33,Pass,B,2.8
415,18,78,89,32,4.3,199,66.33,Pass,B,2.8
416,15,98,36,37,5.1,171,57.0,Pass,C+,2.4
417,13,91,34,99,4.6,224,74.67,Pass,B+,3.2
418,14,89,74,70,1.8,233,77.67,Pass,B+,3.2
419,18,79,87,97,5.0,263,87.67,Pass,A,3.6
420,17,38,60,42,2.8,140,46.67,Fail,C,2.0
421,18,63,52,78,2.7,193,64.33,Pass,B,2.8
422,14,64,71,89,1.8,224,74.67,Pass,B+,3.2
423,14,30,39,31,4.2,100,33.33,Fail,D+,1.6
424,18,69,61,89,7.8,219,73.0,Pass,B+,3.2
425,13,93,82,34,3.5,209,69.67,Pass,B,2.8
426,16,51,59,73,3.8,183,61.0,Pass,B,2.8
427,14,89,68,56,6.8,213,71.0,Pass,B+,3.2
428,18,93,60,61,2.8,214,71.33,Pass,B+,3.2
429,18,40,31,50,9.1,121,40.33,Fail,C,2.0
430,15,43,41,37,5.7,121,40.33,Fail,C,2.0
431,16,89,68,79,5.0,236,78.67,Pass,B+,3.2
432,17,59,95,96,6.0,250,83.33,Pass,A,3.6
433,13,64,42,73,2.5,179,59.67,Pass,C+,2.4
434,17,66,75,87,6.5,228,76.0,Pass,B+,3.2
435,16,34,56,32,4.3,122,40.67,Fail,C,2.0
436,16,55,46,99,9.1,200,66.67,Pass,B,2.8
437,16,91,89,31,2.5,211,70.33,Pass,B+,3.2
438,17,33,93,73,5.6,199,66.33,Pass,B,2.8
439,16,71,64,31,6.4,166,55.33,Pass,C+,2.4
440,18,47,99,64,1.3,210,70.0,Pass,B+,3.2
441,17,69,59,59,4.3,187,62.33,Pass,B,2.8
442,16,68,100,37,7.6,205,68.33,Pass,B,2.8
443,18,43,92,51,8.4,186,62.0,Pass,B,2.8
444,15,61,57,73,3.8,191,63.67,Pass,B,2.8
445,16,80,89,87,8.2,256,85.33,Pass,A,3.6
446,17,67,66,65,9.7,198,66.0,Pass,B,2.8
447,14,52,51,98,8.7,201,67.0,Pass,B,2.8
448,16,92,97,60,2.1,249,83.0,Pass,A,3.6
449,14,44,49,76,7.7,169,56.33,Pass,C+,2.4
450,18,54,97,84,3.9,235,78.33,Pass,B+,3.2
451,15,46,93,91,9.9,230,76.67,Pass,B+,3.2
452,13,95,46,59,5.4,200,66.67,Pass,B,2.8
453,15,82,41,84,2.1,207,69.0,Pass,B,2.8
454,16,80,51,45,7.5,176,58.67,Pass,C+,2.4
455,14,68,46,41,3.9,155,51.67,Pass,C+,2.4
